0	8	40	50	90	100	110	111	245	246	300	500	505	600	610	650	700	710	711
02785cam a2200397Ii 4500	140407s2013\\\\bcca\\\\\\\\\\000\0\eng\d	YDXCPengrdaYDXCPBTCTAERASABDXOCLCONGALMLGZMOCLCQOCLCFCIACHVBKOCLCQOCLNLCOCLCOCAAGO	N6490.W35 2013					"Walter Benjamin :recent writings /editor, Jeff Khonsary."	Recent writings	210 pages :color illustrations ;19 cm.	"Collection of fabricated essays, lectures and interviews, supposedly with Walter Benjamin."	"Mondrian '63-'96 -- On copy -- My dear, this is not what it seems to be (with Beti ZÌ⁺erovc) -- Provinzial-Museum -- Walter Benjamin: places of re-remembering (with Milo Rau) -- The way beyond ""art"" -- The museum is history (with Maxine Kopsa) -- The making of Americans -- On MoMA made in China (with Nikita Choi) -- Plates -- The unmaking of art -- MoMA made in China -- De-artization -- An interview with Walter Benjamin (with Daniel Miller) -- Les fleurs ameÌ¹ricaines (with Elodie Royer and Yoann Gourmel) -- On meta."	"Benjamin, Walter,--1892-1940--Parodies, imitations, etc."		"Art, Modern--20th century."	"Khonsary, Jeff,1979-;Benjamin, Walter,1892-1940."	New Documents (Firm)	
02229cam a2200421 i 4500	150708t20162016enka\\\\\b\\\\001\0\eng\c	NLEengrdaNLEYDXCPEYMTXIOCLCOSTFOCLCFOCLCOOCLCQCDXNGUOCLCOCODOCLCOCHVBKOCLCO	HC79.I55H3355 2016		"Hanna, Nagy,author."			"Mastering digital transformation :towards a smarter society, economy, city and nation /Nagy K. Hanna."		"xxvi, 399 pages :illustrations ;23 cm."		"pt. 1. The big picture -- Introduction and overview -- Why ICT-enabled transformation? -- Strategic planning of transformation -- pt. 2. Pursuing transformation possibilities -- Integrating ICT-enabled transformation into development -- Transforming government -- Transforming key sectors -- Promoting inclusive information society -- Developing smart cities -- Transforming enterprises -- pt. 3. Mastering the implementation of digital transformation -- Developing human resources -- Developing leadership and institutions -- Developing enabling policies and regulations -- Developing the communication infrastructure -- Developing the ICT industry -- Implementing, learning, and adapting."			Information technology--Economic aspects.;Economic development.;Information technology--Economic aspects--Developing countries.;Economic development--Developing countries.			
03586cam a2200469 i 4500	160427s2016\\\\gau\\\\\\b\\\\001\0deng\\	DLCengrdaDLCSTFGMUBDXYDXCPBTCTAOCLCFNKMCOOOCLCO	PS3573.I45575Z95 2016		"Whitt, Jan,author."			The redemption of narrative :Terry Tempest Williams and her vision of the West /Jan Whitt.	Terry Tempest Williams and her vision of the West	"xvii, 254 pages ;24 cm"		"Introduction -- Literature and pilgrimage. ""Time present and time past are both perhaps present in time future"": Refuge: an unnatural history of family and place; ""In my beginning is my end"": An unspoken hunger: stories from the field and When women were birds: fifty-four variations on voice; ""I do not know much about gods"": Desert quartet: an erotic landscape, Pieces of white shell: a journey to Navajoland, and Red: passion and patience in the desert -- ""Midwinter spring is its own season"": Leap and Finding beauty in a broken world -- Literature and community. Terry Tempest Williams and American literary journalism; Terry Tempest Williams and animal rights activism; An interview with Terry Tempest Williams -- Conclusion."	"Williams, Terry Tempest--Criticism and interpretation."		Nature in literature.;Ecology in literature.;Spirituality in literature.;Environmentalism in literature.;Communities in literature.;Women naturalists--United States.;Animal rights activists--United States.;Environmental literature--United States--History and criticism.			
02482cam a2200385 a 4500	110622s2011\\\\cc\\\\\\\b\\\\001\0\eng\d	HUAengDLCHUAMNUCDXUATIULMIXUKMGBBDXUWOOCLCFOCLCQ	PR9530.T39 2011		"Tay, Eddie,1974-"			"Colony, nation, and globalisation :not at home in Singaporean and Malaysian literature /Eddie Tay."	Not at Home in Singaporean and Malaysian literature	165 pages ;24 cm					Malaysian literature (English)--History and criticism.;Singaporean literature (English)--History and criticism.;Imperialism in literature.			
03432cam a2200433Ii 4500	150520s2015\\\\sz\ab\\f\b\\\\001\0\eng\d	CDXengrdaCDXOCLCOYDXCPBTCTAOCLCOORUOCLCODXUOCLCOOCLCFOCLCOOCLOCLCOIWCGYGOCLCQOCLCOCHVBKOCLCO	QA443.5.S2513 2015		"Scriba, Christoph J.,author."			"5000 years of geometry :mathematics in history and culture /Christoph J. Scriba, Peter Schreiber ; translated by Jana Schreiber."	Five thousand years of geometry	"xii, 626 pages :illustrations (black and white, and colour), maps ;24 cm"	In English translated from German.	Introduction -- 1. The beginnings of geometrical representations and calculations -- 2. Geometry in the Greek-Hellenistic era and late Antiquity -- 3. Oriental and old American geometry -- 4. Geometry in the European Middle Ages -- 5. New impulses for geometry during the Renaissance -- 6. The development of geometry in the 17th/18th centuries -- 7. New paths of geometry in the 19th century -- 8. Geometry in the 20th century -- Appendix: Selection of original texts -- References -- List of Figures -- Index of Names -- Index of Subjects.			Geometry--History.;Mathematics--History.;Mathematics--Social aspects.	"Schreiber, Peter,Dr. rer. nat.,author.;Schreiber, Jana,translator."		
01717cam a2200433 i 4500	150930t20162016kyuach\\\\\\\\001\0aeng\c	YDXCPengrdaYDXCPBTCTAOCLCQOCLCOCDXUNLGZMCOONYPORUOCLCFIULOCL	DT1949.K38A3 2016		"Kathrada, A. M.(Ahmad M.),author."			A simple freedom :the strong mind of Robben Island prisoner no. 468/64 /Ahmed Kathrada with Tim Couzens ; introduction by Nelson Mandela.	Strong mind of Robben Island prisoner no. 468/64;Strong mind of Robben Island prisoner number four-hundred sixty eight sixty four	"148 pages :illustrations (some color), facsimiles, portraits ;19 cm"	Includes index.		"Kathrada, A. M.--(Ahmad M.)"		Political prisoners--South Africa--Biography.;Anti-apartheid movements--South Africa--History--20th century.	"Couzens, Tim,author.;Mandela, Nelson,1918-2013,writer of introduction."		
04859cam a2200445Ii 4500	140910t20142014txua\\\\\\\\\\001\0\eng\d	UKMGBengrdaUKMGBOCLCOIADDEBSZYDXCPOCLCQTXIBTCTABDXEDKOCLCFDACVMILMRGZMFOLLTCOH	QA76.5.F697 2014		"Swaine, Michael,1945-author."			"Fire in the valley :the birth and death of the personal computer /Michael Swaine, Paul Freiberger ; foreword by John Markoff, The New York Times ; edited by Brian P. Hogan."	Birth and death of the personal computer;Birth & death of the personal computer	"xxvii, 386 pages :illustrations ;24 cm."	"Previous edition: New York: McGraw-Hill, 2000.;Includes index."	Your own computer -- Tinder for the fire. Steam ; The breakthrough ; Critical mass ; Breakout ; Hackers -- The voyage to Altair. Uncle Sol's boys ; Going for broke ; All hell breaks loose ; Putting it together ; The competition ; The fall -- The miracle makers. After Altair ; Amateurs and professionals ; Building one and building two ; Miracles and mistakes ; est and entrepreneur's disease ; Death and rebirth -- Homebrew. Power to the people ; The Homebrew Computer Club ; Wildfire in Silicon Valley ; Nostalgia for the future ; Sixers and seventy-sixers ; Home rule ; Homebrew legacy -- The genie in the box. The Altair's first recital ; Pleasure before business ; The first operating system ; Getting down to BASIC ; The other BASIC ;  Electric pencil ; The rise of general software companies ; The bottom line ; Software empires -- Retailing the revolution. Spreading the word : the magazines ; Word of mouth : the clubs and shows ; Hand-holding : the first retailers ; The big players -- Apple. Jobs and Woz ; Starting Apple ; Magic times ; Trouble in paradise ; Shooting for the moon -- The gate comes down. The luggable computer ; The HP way and the Xerox worm ; IBM -- The PC industry. Losing their religion ; Clones ; Consolidation ; Commoditization ; Cyberspace ; Apple without Jobs -- The post-PC era. The big turnaround ; Getting really personal ; Into the cloud ; Leaving the stage ; Looking back.			Microcomputers--United States--History.	"Freiberger, Paul,1953-author.;Hogan, Brian P.,editor."		
03161cam a2200421 i 4500	151211t20162016onca\\\\\b\\\\001\0\eng\\	NLCengrdaNLCBTCTAYDXCPBDXOCLCFNBUCDXNKMPITZCULTSCACHVBKOCLCO	PR448.P5M56 2016					"Mind, body, motion, matter :eighteenth-century British and French literary perspectives /edited by Mary Helen McMurran and Alison Conway."		"vi, 293 pages :illustrations ;24 cm."		"Hogarth's practical aesthetics / Ruth Mack -- Presence of mind : an ecology of perception in eighteenth-century England / Jonathan Kramnick -- Reading Locke after Shaftesbury : feeling our way towards a postsecular genealogy of religious tolerance / David Alvarez -- Rethinking superstition : Pagan ritual in Lafitau's Moeurs des sauvages / Mary Helen McMurran -- Defoe on spiritual communication, action at a distance, and the mind in motion / Sara Landreth -- The persistence of Clarissa / Sarah Ellenzweig -- The early-modern embodied mind and the entomological imaginary / Kate E. Tunstall -- Diderot's Brain / Joanna Stalnaker -- Conclusion: Can aesthestics overcome instrumental reason? The need for judgement in Mandeville's Fable of the bees / Vivasvan Soni."			English literature--18th century--History and criticism.;French literature--18th century--History and criticism.;Philosophy in literature.;Materialism in literature.;Vitalism in literature.;Aesthetics in literature.	"Conway, Alison Margaret,editor.;McMurran, Mary Helen,1962-author,editor.;Mack, Ruth,1974-Hogarth's practical aesthetics."		
02344cam a2200469Ii 4500	131030t20132013deua\\\\\b\\\\001\0\eng\d	YDXCPengrdaYDXCPBTCTACKMQGKNYGGCOSUPAUOCLCACUYOCLCANGUOCLCQRBNOBEOCLCF	B395.S58813 2013;Z723.S72513 2013		"Staikos, K.,author."			"Books and ideas :the library of Plato and the Academy : chronicle, the role of the reader, the books underlying the Dialogues, publishing procedures, design philosophy /K. Sp. Staikos ; translated by Nikos Koutras ; edited by Alexandra Doumas."		"xxiii, 273 pages :illustrations (chiefly color) ;25 cm"		"An 'apology' to the reader -- The history of the Academy -- The role of the ""reader"" -- The books underlying Plato's Dialogues -- Presocratic philosophy in the Library of the Academy -- Books on mathematics in the Academy -- Plato's evaluation of written and oral discourse -- Plato's personal library and its fate -- The publishing procedure and ""Academic"" publications -- The architecture of the library -- Patrons in Plato's circle -- From Plato to Cicero."	Plato--Library.;Plato--Homes and haunts.;Plato--Criticism and interpretation.		"Libraries--Greece--History--To 400.;Manuscripts, Greek (Papyri);Philosophy, Ancient."	"Doumas, Alexandra,editor.;Koutras, Nikos,translator."		
00969cam a2200265Ia 4500	840130r1982uuuunyu\\\\\\b\\\\000\0\eng\d	TFWengTFWMUQIXAOCLCQOCLCFOCLCQ	GV1783.H3 1982		"Hawkins, Alma M."			Modern dance in higher education /Alma M. Hawkins.		128 pages ;23 cm	"""CORD inc. dance research special reprint.""--Title page verso.;Reprint. Originally published: New York : Bureau of Publications, Teachers College, Columbia University, 1954. (Teachers College studies in education)."				Modern dance--Study and teaching.			
01929cam a2200421 i 4500	140929t20152015onca\\\j\\\\\\000\1\eng\\	NLCengrdaNLCYDXCPBDXBTCTACWJNYPZHBCDXOCLCFEHHCN8MLC9ZVP@GZTIDUOCLCOCLOOCLCOOCLOCLCOFMQ	PS3623.A45S66 2015		"Wahl, Phoebe,author,illustrator."			Sonya's chickens /Phoebe Wahl.		32 unnumbered pages :color illustrations ;27 cm.					Chickens--Fiction.;Foxes--Fiction.;Pets--Death--Fiction.;Chickens--Juvenile fiction.;Foxes--Juvenile fiction.;Pets--Death--Juvenile fiction.;Picture books for children.			
03750cam a2200481 i 4500	160627s2016\\\\mauabf\\\b\\\\001\0\eng\d	YDXCPengrdaDLCYDXCPBTCTABDXGK8OQXPX0CDXOCLCFFM0MEAUCOBETDSOCLDYJSHMOCLCQOCLCO	DS38.4.S2M36 2016		"Man, John,1941-author."			Saladin :the sultan who vanquished the crusaders and built an Islamic empire /John Man.		"xiii, 287 pages, 8 unnumbered pages of plates :illustrations, maps ;24 cm"	"Originally published in Great Britain in 2015 by Bantam Press, an imprint of Transworld Publishers, under title of Saladin: the life, the legend and the Islamic empire."	"Preface: The once and future king -- 1. A world in conflict -- 2. A teenager in Damascus -- 3. Into Egypt -- 4. Building a power-base -- 5. Back to Syria, and a dead-end -- 6. Enter the villain -- 7. Defeat and victory: the tide on the turn -- 8. Reynald's raid -- 9. Build-up to the show-down -- 10. The Horns of Hattin -- 11. Retaking the Holy City -- 12. The Third Crusade: the gathering storm -- 13. Acre -- 14. The end of the Third Crusade -- 15. Death, and enduring life -- 16. A brief history of leadership -- 17. Legacy: a glowing image, a grim reality."	"Saladin,--Sultan of Egypt and Syria,--1137-1193."		"Crusades--Third, 1189-1192.;Kings, queens, rulers, etc."			
01595cam a2200361Ma 4500	110706s2010\\\\tu\abe\\\b\\\\000\0\tur\d	BGZengBGZOCLCOOCLCFOCLCO	GB5011.8.I77 2010					Afetlerin goÌ⁸lgesinde IÌ⁷stanbul :tarih boyunca IÌ⁷stanbul ve cÌʹevresini etkileyen afetler /editoÌ⁸r Said OÌ⁸ztuÌ⁸rk ; yazarlar Mehmet Ali Beyhan ... [et al.].	Tarih boyunca IÌ⁷stanbul ve cÌʹevresini etkileyen afetler.	"639 p. :ill., maps., plans. ;29 cm."					Disasters--Turkey--Istanbul--History.;Natural disasters--Turkey--Istanbul--History.;Earthquakes--Turkey--Istanbul--History.;Fires--Turkey--Istanbul--History.;Floods--Turkey--Istanbul--History.;Storms--Turkey--Istanbul--History.;Epidemics--Turkey--Istanbul--History.;Communicable diseases--Turkey--Istanbul--History.;Natural disasters--Social aspects--Turkey--Istanbul.	"Beyhan, Mehmet Ali,1953-;OÌ⁸ztuÌ⁸rk, Said."	IÌ⁷stanbul BuÌ⁸yuÌ⁸ksÌʹehir Belediyesi.CÌʹevre Koruma ve Kontrol Daire BasÌʹkanl♯łgÌ⁶♯ł.	
02376cam a2200373Ia 4500	080517r20082007nyua\\\\\b\\\\001\0\eng\d	BTCTAengBTCTAYDXCPYAMSINLBUKMIEBOCLCQVT2BDXOCLCFOCLCOOCLCQ	Z666.5.W75 2008		"Wright, Alex,1966-"			Glut :mastering information through the ages /Alex Wright.		"viii, 286 pages :illustrations ;23 cm"	"Originally published: Washington, D.C. : Joseph Henry Press, ℗♭2007."	Networks and hierarchies -- Family trees and the tree of life -- The ice age information explosion -- The age of alphabets -- Illuminating the dark age -- A steam engine of the mind -- The astral power station -- The encyclopedic revolution -- The moose that roared -- The industrial library -- The Web that wasn't -- Memories of the future -- Appendixes. A. John Wilkins's universal categories. B. Thomas Jefferson's 1783 catalog of books. C. The Dewey decimal system. D.S.R. Ranganathan's colon classification.			Information organization--History.;Information storage and retrieval systems--History.;Information society--History.			
02721cam a2200349Ii 4500	150904t20162016ctuab\\\\b\\\\001\0\eng\d	YDXCPengrdaYDXCPBTCTABDXOCLCOOCLCQPX0AMHOCLCFORUOCL	QC945.L66 2016		"Long, Stephen,1953-author."			Thirty-eight :the hurricane that transformed New England /Stephen Long.	'38 :the hurricane that transformed New England	"xv, 251 pages :illustrations, maps ;22 cm"		White Pine -- Tropical cyclone -- Disparate destruction -- Better than box -- A day at the fair -- Cleaning up -- Loggers and sawyers -- The new forest -- Telltale signs -- The wind next time.			"New England Hurricane, 1938.;Hurricanes--New England--History--20th century."			
00967cam a2200289Ii 4500	150430s2015\\\\pau\\\\\\b\\\\001\0\eng\d	PITengrdaPITNLGGCOCLCFOCLCQ	PQ7797.B635Z71325 2015		"Fishburn, Evelyn,author."			Hidden pleasures in Borges's fiction /Evelyn Fishburn.		254 pages ;24 cm			"Borges, Jorge Luis,--1899-1986--Criticism and interpretation."				Borges Center (University of Pittsburgh)	
03662cam a2200361Ii 4500	150704s2015\\\\enkab\\\\b\\\\000\0\eng\d	BTCTAengrdaBTCTAYDXCPCDXINUOCLCOCHVBKOCLCOOCLCFOCLCOUNBCA	JZ1318.S723 2015					"States and citizens :accommodation, facilitation and resistance to globalization /edited by Jon Shefner, Department of Sociology, University of Tennessee, Knoxville, TN, USA."		"xi, 285 pages :illustrations, maps ;24 cm."		"Introduction : mid-level theorizing on macro structures : globalization, states, and citizen action / Jon Shefner -- Fostering consent in a post-Fordist regime : the case of industrial maize farming in Turkey / Yetkin Borlu, Leland Glenna -- Pharmaceutical autonomy : technology, alliances, and norms / Matthew B. Flynn -- Palm oil expansion in Indonesia : land grabbing as accumulation by dispossession / Paul K. Gellert -- Situating the green economy : discourses, cooptation, and state change / Jenna A. Lamphere, Jon Shefner -- The state in context : Latin America's new left and the legacies of the state / Aaron T. Rowland -- Racial neoliberalism in Costa Rican tourism : Blanqueamiento in the twenty-first century / Michelle Christian -- Contested landscapes : collaborations between displaced communities and international advocacy groups in Guatemala / Eliza Guyol-Meinrath -- Rural gentrification and growing regional tourism : new development in South Central Appalachia / Rhiannon A. Leebrick -- Globalization and the agrarian question : divergent development of two export-oriented farming communities / Rachel Soper -- Gently biting the hand that feeds : popular engagement with economic inequality after the great recession / Cory Blad."			Globalization--Social aspects.	"Shefner, Jon,1958-editor."		
03321cam a2200409 a 4500	101109s2010\\\\ne\ab\\\\b\\\\110\0deng\c	CGUengCGUIXAWAUCDXYDXCPFXGOSUUKMGBOCLCFOCLOCLCQ	NA1375.M66 2010					"Monuments, patrons, contexts :papers on Ottoman Europe presented to Machiel Kiel /edited by Maximilian Hartmuth and AysÌʹe Dilsiz."		"207 pages :illustrations, maps ;27 cm."	"""Proceedings of a symposium held on June 27, 2008, at the Netherlands Institute in Turkey on the occasion of Machiel Kiel's departure after a five-year sojourn in Istanbul""--Preface."	"Introduction : the man and his method /Maximilian Hartmuth --1.The early Ottoman Balkans revisited.An unkown fourteenth century sultanic mosque in the Macedonian city of Drama : the Y♯łldr♯łm BaÌ²yeziÌ²d CaÌ²miÊơ /Heath W. Lowry ;Legend and historicity : the Binbir Oklu Ahmed Baba Tekkesi and its founder /Mariya Kiprovska ;In search of vanished Ottoman monuments in the Balkans : MinnetogÌ⁶lu Mehmed Beg's complex in KonusÌʹ Hisar♯ł /Grigor Boykov --2.Voices and processes in periods of change.Towards a historical topography of the Ottoman and post-Ottoman Rhodopes : monuments, epigraphy, and a local stonecutter's notepad /Aziz Nazmi Shakir-Tash ;An Edirne scholar on Ottoman architecture and politics : the pilgrimage account of Abdurrahman Hibri /Suraiya Faroqhi ;The ""vakf"" of Moral♯ł BesÌʹir AgÌ⁶a in Argos /Hedda Reindl-Kiel ;Preliminary results from the survey of RumelikavagÌ⁶i Fort /Kemal K. EyuÌ⁸pgiller ;Ottoman construction materials and terminological change : remarks pertaining to bricks and roof tiles as apparent in the sources /IÌ⁷lknur AktugÌ⁶ Kolay --3.The Ottoman architectural heritage in the modern Balkans.The Ottoman architectural patrimony of Bulgaria revisited : infrastructure, intentionality, and the genesis and survival of monuments /Stephen Lewis ;Insufficiently oriental? An early episode in the study and preservation of the Ottoman architectural heritage in the Balkans /Maximilian Hartmuth ;Recovering the remnants of the Alaca Cami in FocÌ⁺a /Zeynep Ahunbay."			"Architecture, Ottoman--Balkan Peninsula--Congresses."	"Hartmuth, Maximilian.;Dilsiz, AysÌʹe.;Kiel, Machiel."		
01247cam a2200349Ii 4500	150415s2016\\\\nyu\\\\\\b\\\\001\0\eng\d	YDXCPengrdaYDXCPBTCTABDXOCLCQYDXOCLCOCUVOCLCFOCLCOOCLOCLCOCDX	QA76.9.A25S245 2016		"Sagers, Glen,author."			"Information technology security fundamentals /Glen Sagers, Illinois State University, Bryan Hosack, Equity Trust."		"xiv, 157 pages ;23 cm."					Computer security.;Data protection.;Information technology--Security measures.;Computer networks--Security measures.	"Hosack, Bryan,author."		
02612cam a2200421Ii 4500	151120t20152015be\acfh\\b\\\\100\0\eng\d	OHXengrdaOHXOCLCOCUDOCLCOOCLCFNUIPAUOCLCOZCUUABOCLOCLCOGBVCPOCLCO	PN682.I5F67 2015					Forms of individuality and literacy in the medieval and early modern periods /edited by Franz-Josef Arlinghaus.		"viii, 317 pages :illustrations (chiefly color), portraits, plates, and facsimiles (chiefly color) ;24 cm."	"""Based on papers given at a conference in Bielefeld in 2009""--Preface."				"Individuality in literature--Congresses.;Literature, Medieval--History and criticism--Congresses.;Literacy--History--To 1500--Congresses."	"Arlinghaus, Franz-Josef,1960-editor."		
02541cam a22003497i 4500	160808t20142014enka\\\\\b\\\\000\0\eng\d	YDXCPengrdaDLCYDXCPBTCTABDXERASACDXYNKOCLCFSINLBRCEWIMNZAUCVP@OCLCQ	N8217.F64E96 2014					Experimental eating /edited by Thomas Howells and Leanne Hayman.		190 pages :illustrations (chiefly color) ;23 cm		Origins --Preparation --Dinner --Leftovers --Essays.			Food in art.	"Howells, Thomas,editor.;Hayman, Leanne,editor."		
04217cam a2200577 i 4500	120907t20132013ctua\\\\\b\\\\001\0\eng\d	YDXCPengrdaDLCYDXCPBTCTABDXERASAUKMGBLNDCUDZXCOSUCDXOUNCHVBKGVACLEVP@DEBBGOCLCFOCLCONYWWBOCLCQNLGGCGBVCPOCLCQOCLOCLCQ	NA6233.N5S435 2013		"Lambert, Phyllis,author."			Building Seagram /Phyllis Lambert ; foreword by Barry Bergdoll.		"xiv, 306 pages :illustrations (some color) ;30 cm"		"Foreword / Barry Bergdoll -- Prologue. Unlikely convergences -- A site and an architect for Seagram -- Mies van der Rohe's Ur-Building -- Richard Pare : plaza studies, 2000 and 2010 -- Union of building and plaza in the urban landscape -- Light : Philip Johnson's Stimmung -- Architecture and art allied -- Ironies in public life of architecture : regulation and the modern metropolis -- Sustaining architectural culture -- Epilogue. Changing hands Appendixes. 1. Phyllis Lambert to Samuel Bronfman, June 28, 1954 ; 2. Seagram Plaza installations and Seagram Gallery exhibitions -- 3. Some conservation issues as remembered by Arvid Klein and Tom Stetz of Pasanella + Klein."	"Mies van der Rohe, Ludwig,--1886-1969.;Johnson, Philip,--1906-2005.;Bronfman, Samuel,--1891-1971.;Lambert, Phyllis."	"Seagram Building (New York, N.Y.)"	Skyscrapers--New York (State)--New York--Design and construction.;Modernism (Art)--New York (State)--New York.	"Bergdoll, Barry."		
02137cam a2200337Ii 4500	141017t20152015si\a\\\\\b\\\\000\0\eng\d	BTCTAengrdaBTCTABDXYDXCPUNAOCLCF	QD181.C1C22 2015					C²́⁶²́⁰ buckminsterfullerene :some inside stories /edited by Harry Kroto.		"xii, 183 pages :illustrations (some color) ;24 cm."		"Come in C²́⁶²́⁰¹́ð, after nearly 100 years your number is finally up -- Part A. Introduction / Harry Kroto -- Part B. History of ""the nozzle"" / Lennard Wharton -- Up the carbon path / David E.H. Jones -- In my time: scenes of scientific life (extract) / Sydney Leach -- Early days in the Rick Smalley lab / Michael A. Duncan -- Discovery of IRC+10216 / Eric Becklin -- The discovery of the fullerenes / Sean C. O'Brien -- How I conceived soccerball molecule C²́⁶²́⁰ / Eiji OÌ⁴sawa -- Partial translation of the book Aromaticity (in Japanese) / Zen-ichi Yoshida and Eiji OÌ⁴sawa -- The first stepwise chemical synthesis of C²́⁶²́⁰ / Lawrence T. Scott -- C²́⁶²́⁰, Arizona, Don Huffman, and other stories / Lowell D. Lamb -- A PhD student's account of the C²́⁶²́⁰ story / Jonathan Hare -- The C²́⁶²́⁰ buckminsterfullerene formation process: new revelations after 25 years / Paul Dunk -- Part C. References."			Buckminsterfullerene.;Fullerenes.;Carbon.	"Kroto, H. W.,editor."		
01810cam a2200349Ii 4500	160310t20152015gauabcf\\b\\\s000\0deng\d	ZHSengrdaZHSYDXCPBDXFXGBTCTACGUGYG	F294.T73B68 2015		"Bouwman, Robert Eldridge,author."			Traveler's Rest and the Tugaloo Crossroads /by Robert Eldridge Bouwman.		"xiv, 254 pages, [32] leaves of plates :illustrations, maps, portraits, plates ;23 cm"		"Location of the site -- Cherokee villages -- Tugaloo and the Cherokee frontier -- Jesse Walton: frontiersman and settler -- The Tugaloo neighborhood: 1790-1820 -- The early days of Traveler's Rest -- Taverns, travel, and Traveler's Rest -- Deveraux Jarrett's little empire -- Jarrett plantations in the 1850's -- The Vivil War on the Tugaloo -- Traveler's Rest during reconstruction -- Third-generation Jarretts and ""The old home place"" -- Mary Elizabeth Jarrett White and Jarrett Manor."					Georgia.Historic Preservation Section.	
02485cam a2200469Ii 4500	140322t20142014enka\\\\\bc\\\000\0deng\d	YNKengrdaYNKCDXERASAYDXCPBTCTABDXMZAUABGZNOCLCFZCUCIAOCLCODLCUV0JPGOCLCQGBVCPOCLCNGULOCLCO	N6549.M334A4x 2014		"MacLeod, Myfanwy,artist."			"Myfanwy MacLeod, or, There and back again /curated by Grant Arnold and Cassandra Getty ; texts by Grant Arnold, JoseÌ¹e Drouin-Brisbois, Cassandra Getty, Joseph Monteyne, the Music Appreciation Society."	Myfanwy MacLeod;There and back again	127 pages :illustrations (chiefly color) ;25 cm	"""Published in conjunction with ... an exhibition organized by Museum London and the Vancouver Art Gallery ... presented at Museum London from April 20 to September 23, 2013 and at Vancouver Art Gallery from March 8 to June 8, 2014""--Colophon."	"Machine generated contents note: Then As It Was, Then Again It Shall Be: An Introduction / Cassandra Getty -- Dear Myfanwy, Everything Seems Empty Without You / Josee Drouin-Brisebois -- In The Absence Of Presence / Joseph Monteyne -- If There's A Bustle In Your Hedgerow: An Essay On Listening To Music / The Music Appreciation Society -- Specific Objects, Profane Illumination / Grant Arnold."	"MacLeod, Myfanwy--Exhibitions.;MacLeod, Myfanwy."		"Art, Canadian--21st century--Exhibitions."	"Arnold, Grant,writer of supplementary textual content.;Getty, Cassandra,1971-writer of supplementary textual content.;Drouin-Brisebois, JoseÌ¹e,1972-author.;Monteyne, Joseph,author."	"Music Appreciation Society,author.;Museum London (London, Ont.),host institution.;Vancouver Art Gallery,host institution."	
03182cam a2200397Ii 4500	150930t20162016quc\\\\\\b\\\\001\0\eng\\	NLCengrdaNLCOCLCOOCLCFOCLCOBDXYDXCPBTCTACDXOCLCQNKMVP@OCLCOGZMCOOLTSCAOCLDEBBGOCLCO	PR428.P76B44 2016		"Beecher, Donald,author."			Adapted brains and imaginary worlds :cognitive science and the literature of the Renaissance /Donald Beecher.		"viii, 484 pages ;23 cm"					"English literature--Early modern, 1500-1700--History and criticism.;Cognition in literature.;Emotions in literature.;Memory in literature.;Self in literature.;Cognitive science."			
01632cam a2200373 i 4500	151113t20162016enka\\\\\bc\\\000\0\eng\c	ERASAengrdaERASADLCYDXCPCDXS3OOSUBDXOCLCFDEBSZ	N6973.B68A4 2016		"Serres, Karen,author."			Bruegel in black and white :three Grisailles reunited /Karen Serres ; with contributions by Dominique Allart [and four others].		60 pages :illustrations (some color) ;21 cm			"Bruegel, Pieter,--approximately 1525-1569--Exhibitions."		"Painting, Dutch--16th century--Exhibitions."	"Allart, Dominique,contributor."	"Courtauld Institute Galleries,host institution."	
02231cam a2200373Ii 4500	150722t20152015enka\\\\\b\\\\001\0deng\d	NLEengrdaNLEOCLCOYDXCPBTCTABDXCDXCUDOCLCFUABS3OOUNVLBOCLCQDEBBGOCL	PN1998.3.K54F79 2015		"Frykholm, Joel,1977-author."			George Kleine and American cinema :the movie business and film culture in the silent era /Joel Frykholm.		"viii, 248 pages :illustrations ;24 cm."			"Kleine, George."		Motion picture producers and directors--United States.;Motion picture industry--United States--History--20th century.			
01345cam a2200373Ii 4500	160211t20151993ne\ab\\\\b\\\\001\0\fre\d	AUXAMengrdaAUXAMYDXCPCDXOCLCQCDXOCLCF	BL813.E64F75 2015		"Friesen, Steven J.,author."			"Twice Neokoros :Ephesus, Asia, and the cult of the Flavian imperial family /by Steven J. Friesen."		"xvi, 237 pages :illustrations, maps ;25 cm"	"""This paperback was originally published in hardback as Volume 116 in the series Religions in the Graeco-Roman World.""--Title page verso."		Flavian family.		Emperor worship--Rome.			
01898cam a22004337i 4500	151014t20162016miu\\\\\\b\\\s000\p\eng\d	GMUengrdaGMUDLCYDXCPAUMZCUOCLCFCUVRRRTJCBTCTABDXUABOCLCQ	PJ5042.K59 2016		"Kleiman, Anne,1909-2011,author."			Women's Hebrew poetry on American shores :poems /by Anne Kleiman and Annabelle Farmelant ; translated by Adriana X. Jacobs and Yosefa Raz ; edited by Shachar Pinsker.		"x, 223 pages ;23 cm"					Hebrew poetry.;American literature--Jewish authors.	"FarmilantÌĐ, HÌĐanah,author.;Pinsker, Shachar,editor.;Jacobs, Adriana Ximena,1976-translator.;Raz, Yosefa,1975-translator."		
